timestamp,node_name,cpu_usage_percent,ipmi_system_power_watts,cpu_capacity,power_capacity,memory_capacity_mb,host_state,vm_count,vm_power_allocated,cpu_allocated,memory_allocated_mb,baseline_power,simulated_power,vm_ids,vm_cpus,vm_memories_mb,vm_powers
2025-01-16 09:33:00+01:00,0049db0c,0.18,415.83,128.0,1100.0,393216.0,underloaded,0,0.0,0.0,0.0,415.83,415.83,[],[],[],[]
2025-01-16 09:33:00+01:00,0064a367,23.35,497.5,128.0,1100.0,393216.0,normal,1,82.98,128.0,370000.0,414.52,497.5,['c3297a97'],[128.0],[370000.0],[82.98]
2025-01-16 09:33:00+01:00,0065ef1b,0.05,416.67,128.0,1100.0,393216.0,underloaded,3,0.03,6.0,11500.0,416.64000000000004,416.67,"['786824e6', '64ffb69d', 'da9f3d11']","[4.0, 1.0, 1.0]","[7500.0, 2000.0, 2000.0]","[0.03, 0.0, 0.0]"
2025-01-16 09:33:00+01:00,05c5ef00,99.65,784.17,128.0,1100.0,393216.0,overloaded,1,521.42,128.0,370000.0,262.75,784.17,['06e83870'],[128.0],[370000.0],[521.42]
2025-01-16 09:33:00+01:00,0861be67,0.04,415.0,128.0,1100.0,393216.0,underloaded,0,0.0,0.0,0.0,415.0,415.0,[],[],[],[]
2025-01-16 09:33:00+01:00,0ad2c0c4,0.09,60.0,96.0,2000.0,196608.0,underloaded,0,0.0,0.0,0.0,60.0,60.0,[],[],[],[]
2025-01-16 09:33:00+01:00,0eb86326,5.85,,80.0,750.0,786432.0,underloaded,1,8.31,30.0,192000.0,,,['ef84013a'],[30.0],[192000.0],[8.31]
2025-01-16 09:33:00+01:00,111896c8,0.36,422.5,128.0,1100.0,393216.0,underloaded,0,0.0,0.0,0.0,422.5,422.5,[],[],[],[]
2025-01-16 09:33:00+01:00,1125a01c,0.05,410.0,128.0,1100.0,393216.0,underloaded,0,0.0,0.0,0.0,410.0,410.0,[],[],[],[]
2025-01-16 09:33:00+01:00,13a6f4c8,0.09,425.0,128.0,1100.0,393216.0,underloaded,5,0.1,42.0,119000.0,424.9,425.0,"['8d8afd4d', 'cba5afdf', 'b0d63d48', '74d1fbb1', 'e263476f']","[16.0, 8.0, 1.0, 16.0, 1.0]","[46000.0, 23000.0, 2000.0, 46000.0, 2000.0]","[0.07, 0.02, 0.01, 0.0, 0.0]"
2025-01-16 09:33:00+01:00,184b905d,1.22,271.67,80.0,1600.0,196608.0,underloaded,1,0.39,64.0,130000.0,271.28000000000003,271.67,['cd250600'],[64.0],[130000.0],[0.39]
2025-01-16 09:33:00+01:00,1d247e53,0.07,412.5,128.0,1100.0,393216.0,underloaded,7,0.07,144.0,122500.0,412.43,412.5,"['672e8644', '2487eb65', '12c93b1e', '6818d80c', 'bbdeb899', '5ae95310', '6a455ac2']","[30.0, 4.0, 16.0, 30.0, 32.0, 30.0, 2.0]","[14000.0, 7500.0, 30000.0, 3500.0, 60000.0, 3500.0, 4000.0]","[0.03, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0]"
2025-01-16 09:33:00+01:00,1e64c783,1.0,410.0,128.0,1100.0,393216.0,underloaded,0,0.0,0.0,0.0,410.0,410.0,[],[],[],[]
2025-01-16 09:33:00+01:00,22655375,0.14,405.0,128.0,1100.0,393216.0,underloaded,7,0.32,39.0,47000.0,404.68,405.0,"['6a0c4f32', '4206713e', 'b327d1e5', 'ca4e956e', 'ed2f4471', 'f0fa50e2', '21fd893d']","[8.0, 1.0, 4.0, 4.0, 20.0, 1.0, 1.0]","[23000.0, 2000.0, 7500.0, 7000.0, 3500.0, 2000.0, 2000.0]","[0.2, 0.06, 0.03, 0.02, 0.01, 0.0, 0.0]"
2025-01-16 09:33:00+01:00,25fe225b,0.23,420.0,128.0,1100.0,393216.0,underloaded,9,0.48,58.0,108500.0,419.52,420.0,"['b06028a3', '5634b76f', '09853d22', '6239bcf4', 'a203dd0c', 'f758cc76', 'fd83f2f5', '657fc4f7', 'fe40bd37']","[4.0, 4.0, 4.0, 32.0, 4.0, 2.0, 2.0, 4.0, 2.0]","[7500.0, 7500.0, 7500.0, 60000.0, 7500.0, 4000.0, 4000.0, 7000.0, 3500.0]","[0.37, 0.02, 0.02, 0.02, 0.02, 0.01, 0.01, 0.01, 0.0]"
2025-01-16 09:33:00+01:00,28e8b849,0.05,420.0,128.0,1100.0,393216.0,underloaded,1,0.01,4.0,11000.0,419.99,420.0,['b0036066'],[4.0],[11000.0],[0.01]
2025-01-16 09:33:00+01:00,2d2d0311,35.64,246.0,48.0,1600.0,16384.0,normal,1,64.21,48.0,94000.0,181.79000000000002,246.0,['948abc0d'],[48.0],[94000.0],[64.21]
2025-01-16 09:33:00+01:00,2dbc131e,29.32,320.0,96.0,2000.0,196608.0,normal,1,82.79,96.0,190000.0,237.20999999999998,320.0,['e5f9f66c'],[96.0],[190000.0],[82.79]
2025-01-16 09:33:00+01:00,2eea5215,85.99,785.0,128.0,1100.0,393216.0,normal,0,0.0,0.0,0.0,785.0,785.0,[],[],[],[]
2025-01-16 09:33:00+01:00,2fded806,0.6,402.5,128.0,1100.0,393216.0,underloaded,8,1.86,74.0,85500.0,400.64,402.5,"['62ed6b58', 'da223985', 'e9adec9a', '10cc9124', '154203e9', '6829ff4f', 'c590b2a9', '3256a83b']","[8.0, 8.0, 4.0, 16.0, 4.0, 2.0, 2.0, 30.0]","[15000.0, 15000.0, 7000.0, 30000.0, 7500.0, 4000.0, 3500.0, 3500.0]","[1.57, 0.23, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0]"
2025-01-16 09:33:00+01:00,3176c89e,0.46,98.0,96.0,2400.0,196608.0,underloaded,3,0.18,96.0,176000.0,97.82,98.0,"['57549711', '396b1530', 'd0706814']","[48.0, 24.0, 24.0]","[88000.0, 44000.0, 44000.0]","[0.07, 0.06, 0.05]"
2025-01-16 09:33:00+01:00,341872a6,48.36,368.33,96.0,2000.0,196608.0,normal,1,155.39,96.0,190000.0,212.94,368.33,['e9798179'],[96.0],[190000.0],[155.39]
2025-01-16 09:33:00+01:00,366801,0.62,412.5,128.0,1100.0,393216.0,underloaded,0,0.0,0.0,0.0,412.5,412.5,[],[],[],[]
